// Config data arranged as follows:
// DAT_CAT_START -- Structure name, accessor, component, config path
// DAT_CAT_END -- Structure end
// DAT_{COLOR,TOGGLE,FONTSIZE,PX,INT,PATH,FILE,STRING,SOUNDS}: (name) (type) (description)

DAT_CAT_START(HotkeyState, hotkey_state, "Hotkeys", "hotkey.state")
    DAT_FILE(hotkeys, String8, "Current hotkeys settings")
DAT_CAT_END()

DAT_CAT_START(DiffColors, diff_colors, "Diff", "diff.colors")
    DAT_COLOR(background,                 Vec4f, "Background color")
    DAT_COLOR(del,                        Vec4f, "Deletion color")
    DAT_COLOR(ins,                        Vec4f, "Insertion color")
    DAT_COLOR(eq,                         Vec4f, "Equal color")
    DAT_COLOR(trimmed_text,               Vec4f, "Trimmed text color")
DAT_CAT_END()

DAT_CAT_START(DiffState, diff_state, "Diff", "diff.state")
    DAT_FONTSIZE(diff_font_size, int, "Font size")
DAT_CAT_END()

DAT_CAT_START(FeedColors, feed_colors, "Feed", "feed.colors")
    DAT_COLOR(info,    Vec4f, "Info color")
    DAT_COLOR(warning, Vec4f, "Warning color")
    DAT_COLOR(error,   Vec4f, "Error color")
DAT_CAT_END()

DAT_CAT_START(FeedState, feed_state, "Feed", "feed.state")
    DAT_FONTSIZE(feed_font_size, int, "Font size")
DAT_CAT_END()

DAT_CAT_START(WidgetColors, widget_colors, "Widget", "widget.colors")
    DAT_COLOR(window_border,               Vec4f, "Window border color")
    DAT_COLOR(window_title_background,     Vec4f, "Window title background color")
    DAT_COLOR(window_title_font_color,     Vec4f, "Window title font color")
    DAT_COLOR(window_close_button_hover,   Vec4f, "Window close button hover color")
    DAT_COLOR(window_close_button_pressed, Vec4f, "Window close button pressed color")
    DAT_COLOR(scrollbar_inactive,          Vec4f, "Scrollbar inactive color")
    DAT_COLOR(scrollbar_active,            Vec4f, "Scrollbar active color")
    DAT_COLOR(scrollbar_track_outline,     Vec4f, "Scrollbar track outline color")
    DAT_COLOR(custom_hotkey_fill,          Vec4f, "Fill color for custom hotkeys")
    DAT_COLOR(drag_drop_zone,              Vec4f, "Drag/drop zone color")
    DAT_COLOR(outline_selection,           Vec4f, "Outline selection color")
    DAT_COLOR(warning,                     Vec4f, "Warning color")
    DAT_COLOR(error,                       Vec4f, "Error color")
    DAT_COLOR(active_button,               Vec4f, "Active toggle button color")
    DAT_COLOR(loading_bar_progress,        Vec4f, "Progress part of loading bar color")
    DAT_COLOR(loading_bar_complete,        Vec4f, "Loading bar completed color")
    DAT_COLOR(B_color,                     Vec4f, "Byte (B) color")
    DAT_COLOR(KB_color,                    Vec4f, "Kilobyte (KB) color")
    DAT_COLOR(MB_color,                    Vec4f, "Megabyte (MB) color")
    DAT_COLOR(GB_color,                    Vec4f, "Gigabyte (GB) color")
    DAT_COLOR(TB_color,                    Vec4f, "Terabyte (TB) color")
    DAT_COLOR(PB_color,                    Vec4f, "Petabyte (PB) color")
    DAT_COLOR(EB_color,                    Vec4f, "Exabyte (EB) color")
DAT_CAT_END()

DAT_CAT_START(WidgetState, widget_state, "Widget", "widget.state")
    DAT_FONTSIZE(window_title_font_size, int, "Window title font size")
    DAT_PX(scrollbar_width,              int, "Scrollbar width")
    DAT_PX(scrollbar_min_size,           int, "Scrollbar minumum size")
DAT_CAT_END()

DAT_CAT_START(SystemCore, system_core, "System", "system.core")
    DAT_INT(async_update_frequency_ms,  int,  "Update frequency of async behaviors in ms")
    DAT_TOGGLE(noisy_events,            bool, "Debug: Noisy events")
    DAT_TOGGLE(noisy_flattened_events,  bool, "Debug: Noisy flattened events")
DAT_CAT_END()

DAT_CAT_START(SystemFonts, system_fonts, "System", "system.fonts")
    DAT_PATH(fallback_fonts_folder, String8, "Fallback fonts folder")
    DAT_FILE(current_font,          String8, "Current font (.ttf)")
DAT_CAT_END()

DAT_CAT_START(SystemEffects, system_effects, "System", "system.effects")
    // Don't project these.
    DAT_TOGGLE(light_mode,             bool,                "Enable 'light mode'")
    DAT_TOGGLE(smooth_scroll,          bool,                "Enable smooth scrolling")
    DAT_TOGGLE(subpixel_font_aa,       bool,                "Enable subpixel font rendering")
DAT_CAT_END()
